------+-----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1              scroll.asm      1 | Comment     | 11 |         |    0 | 00/0200               | ;=============================================================================
    2 |  1              scroll.asm      2 | Comment     | 11 |         |    0 | 00/0200               | ; Display Example (c) J.L.Newcombe 2024 (mostly)
    3 |  1              scroll.asm      3 | Comment     | 11 |         |    0 | 00/0200               | ;
    4 |  1              scroll.asm      4 | Comment     | 11 |         |    0 | 00/0200               | ; Based on examples by Aart Bik
    5 |  1              scroll.asm      5 | Comment     | 11 |         |    0 | 00/0200               | ;      https://github.com/maksimKorzh/KIM-1/blob/main/software/Hello/hello.asm
    6 |  1              scroll.asm      6 | Comment     | 11 |         |    0 | 00/0200               | ;
    7 |  1              scroll.asm      7 | Comment     | 11 |         |    0 | 00/0200               | ; Licence:
    8 |  1              scroll.asm      8 | Comment     | 11 |         |    0 | 00/0200               | ;       None
    9 |  1              scroll.asm      9 | Comment     | 11 |         |    0 | 00/0200               | ;
   10 |  1              scroll.asm     10 | Comment     | 11 |         |    0 | 00/0200               | ; Assembler:
   11 |  1              scroll.asm     11 | Comment     | 11 |         |    0 | 00/0200               | ;       Merlin32 compiler by Brutal Delux
   12 |  1              scroll.asm     12 | Comment     | 11 |         |    0 | 00/0200               | ;       https://www.brutaldeluxe.fr/products/crossdevtools/merlin/index.html
   13 |  1              scroll.asm     13 | Comment     | 11 |         |    0 | 00/0200               | ;       Load to $0200
   14 |  1              scroll.asm     14 | Comment     | 11 |         |    0 | 00/0200               | ;
   15 |  1              scroll.asm     15 | Comment     | 11 |         |    0 | 00/0200               | ;-----------------------------------------------------------------------------
   16 |  1              scroll.asm     16 | Comment     | 11 |         |    0 | 00/0200               | ; Date          Comment
   17 |  1              scroll.asm     17 | Comment     | 11 |         |    0 | 00/0200               | ;-----------------------------------------------------------------------------
   18 |  1              scroll.asm     18 | Comment     | 11 |         |    0 | 00/0200               | ; 10.08.2024    Created for the Merlin32 compiler by Brutal Delux
   19 |  1              scroll.asm     19 | Comment     | 11 |         |    0 | 00/0200               | ;
   20 |  1              scroll.asm     20 | Comment     | 11 |         |    0 | 00/0200               | ;
   21 |  1              scroll.asm     21 | Comment     | 11 |         |    0 | 00/0200               | ;=============================================================================
   22 |  1              scroll.asm     22 | Empty       | 11 |         |    0 | 00/0200               |                                  
   23 |  1              scroll.asm     23 | Directive   | 11 |         |    0 | 00/0200               |             PUT   include/kim-symbols.asm
   24 |  2 include/kim-symbols.asm      1 | Empty       | 11 |         |    0 | 00/0200               |                                  
   25 |  2 include/kim-symbols.asm      2 | Comment     | 11 |         |    0 | 00/0200               | ;        ROM ROUTINES
   26 |  2 include/kim-symbols.asm      3 | Empty       | 11 |         |    0 | 00/0200               |                                  
   27 |  2 include/kim-symbols.asm      4 | Equivalence | 11 |         |    0 | 00/0200               | AK          EQU   $1EFE          ; Check for key depressed. A non-zero: no key down. A equal 0, key down.
   28 |  2 include/kim-symbols.asm      5 | Equivalence | 11 |         |    0 | 00/0200               | SCAND       EQU   $1F19          ; Display address and contents.
   29 |  2 include/kim-symbols.asm      6 | Equivalence | 11 |         |    0 | 00/0200               | SCANDS      EQU   $1F1F          ; Output six hex characters on display. Stored in $00F9, $00FA, $00FB.
   30 |  2 include/kim-symbols.asm      7 | Equivalence | 11 |         |    0 | 00/0200               | CONVD       EQU   $1F48          ; Output HEX digit
   31 |  2 include/kim-symbols.asm      8 | Equivalence | 11 |         |    0 | 00/0200               | OUTPUT      EQU   $1F4E          ; Output 7 segment code stored in A register (to lit up a custom segment)
   32 |  2 include/kim-symbols.asm      9 | Equivalence | 11 |         |    0 | 00/0200               | KEYIN       EQU   $1F40          ; Open up keyboard channel. Call before using GETKEY (or call SCANDS).
   33 |  2 include/kim-symbols.asm     10 | Equivalence | 11 |         |    0 | 00/0200               | INCPT       EQU   $1F63          ; Increment display address.
